drews 1.0
25 679
6 1 76 0 0 106 0 2 122 0 3 68 0 5 40 0 6 66 0
0.611952 0.482633 9.50715
129 109 88
10 1 77 0 0 122 0 2 109 0 3 55 0 5 50 0 6 32 0 7 45 0 9 47 0 10 41 0 11 47 0
0.612682 0.480741 9.50328
123 104 83
18 1 78 0 0 123 0 2 108 0 3 54 0 5 51 0 6 31 0 7 44 0 8 47 0 9 46 0 10 42 0 11 46 0 12 38 0 13 48 0 14 62 0 15 68 0 16 91 0 17 128 0 18 200 0
0.312401 -0.105975 9.86592
104 89 74
18 1 79 0 0 115 0 2 110 0 3 42 0 4 58 0 5 49 0 6 40 0 7 50 0 8 50 0 9 49 0 10 48 0 11 58 0 12 41 0 13 59 0 14 65 0 15 102 0 16 119 0 17 177 0
1.154 1.16536 9.95109
135 122 107
11 1 80 0 0 117 0 2 115 0 3 66 0 4 23 0 5 41 0 6 35 0 7 41 0 8 37 0 9 35 0 10 29 0
-0.119458 -0.661434 10.0972
24 19 15
9 1 81 0 0 110 0 2 129 0 3 60 0 4 109 0 5 59 0 6 33 0 7 72 0 8 132 0
-0.122135 -0.66409 10.1172
28 23 18
5 1 82 0 0 109 0 2 130 0 3 59 0 5 58 0
1.97976 0.49421 11.5695
105 94 85
7 1 84 0 0 146 0 2 103 0 3 58 0 4 21 0 5 29 0 6 26 0
0.743056 -0.512301 11.7738
64 59 55
3 1 85 0 0 62 0 5 27 0
0.21401 0.2142 9.61014
150 123 100
15 1 87 0 0 174 0 2 133 0 4 65 0 5 48 0 6 25 0 7 27 0 8 31 0 9 30 0 10 21 0 11 23 0 12 15 0 13 11 0 14 16 0 15 22 0
2.82121 0.465576 10.2265
93 77 67
3 1 88 0 0 124 0 2 116 0
0.699276 0.399024 9.61428
140 121 104
7 1 89 0 0 88 0 2 94 0 3 50 0 4 33 0 5 39 0 6 29 0
2.24747 1.04862 10.5546
120 103 89
5 1 90 0 0 99 0 3 75 0 6 41 0 8 51 0
0.660572 1.18836 9.67074
128 101 81
7 1 91 0 0 126 0 2 111 0 3 56 0 4 89 0 5 56 0 6 46 0
0.660943 1.18786 9.66402
125 98 79
10 1 92 0 0 127 0 2 112 0 3 57 0 4 90 0 5 57 0 6 45 0 9 113 0 10 131 0 11 188 0
0.0889943 0.108927 9.77446
180 148 129
3 1 93 0 0 77 0 2 41 0
0.485758 0.973456 9.50841
96 77 61
4 1 94 0 0 131 0 6 68 0 7 35 0
0.189594 0.941935 9.39573
127 98 77
8 1 95 0 0 148 0 2 126 0 3 78 0 4 50 0 6 65 0 7 126 0 8 143 0
1.24771 -1.14332 11.8234
22 21 21
12 1 96 0 0 150 0 2 118 0 3 67 0 4 72 0 5 63 0 6 43 0 7 40 0 8 32 0 9 25 0 10 24 0 11 28 0
0.989829 0.500202 9.67984
123 100 80
4 1 97 0 0 140 0 2 128 0 4 88 0
0.254399 1.08544 9.44713
147 123 100
13 1 99 0 0 137 0 2 147 0 3 82 0 4 94 0 5 80 0 6 64 0 7 95 0 8 73 0 9 93 0 10 105 0 11 155 0 12 149 0
0.297566 -0.156812 9.87276
134 117 100
15 1 100 0 0 133 0 2 141 0 3 70 0 4 67 0 5 64 0 6 50 0 8 58 0 10 53 0 11 56 0 12 39 0 13 51 0 14 53 0 15 48 0 16 26 0
0.297526 -0.157025 9.87277
134 117 100
14 1 101 0 0 132 0 2 140 0 3 69 0 4 68 0 5 65 0 6 49 0 8 57 0 10 52 0 11 57 0 12 40 0 14 52 0 15 49 0 16 27 0
2.3864 0.642437 10.7696
127 113 101
5 1 102 0 0 170 0 2 135 0 4 100 0 5 81 0
1.25499 0.659003 9.97254
95 93 87
3 1 107 0 0 179 0 5 106 0
0.579526 1.44343 9.63365
139 124 107
15 1 108 0 0 156 0 2 167 0 3 97 0 4 128 0 5 105 0 6 113 0 7 102 0 8 90 0 9 94 0 10 119 0 11 142 0 12 108 0 13 181 0 14 190 0
2.74499 -0.113277 11.5533
104 89 78
3 1 109 0 0 116 0 2 91 0
0.0859533 0.705577 9.27848
133 117 98
12 1 113 0 0 158 0 2 143 0 3 88 0 4 82 0 5 78 0 6 73 0 7 99 0 8 79 0 9 86 0 13 158 0 14 203 0
2.63004 0.197541 10.4395
131 113 96
3 1 116 0 0 172 0 3 79 0
2.78085 -1.94853 12.8408
133 115 100
3 1 117 0 0 201 0 2 113 0
0.0506366 -1.21464 10.0537
137 116 96
13 1 118 0 0 72 0 2 114 0 3 61 0 4 66 0 5 54 0 6 52 0 7 74 0 8 67 0 9 73 0 10 79 0 11 98 0 12 100 0
1.85078 0.742597 11.4163
78 66 58
8 1 119 0 0 181 0 2 180 0 3 101 0 4 106 0 5 91 0 6 95 0 7 116 0
0.395433 1.45681 9.55746
153 133 112
13 1 120 0 0 184 0 3 120 0 5 131 0 6 102 0 7 121 0 8 108 0 9 105 0 10 115 0 11 136 0 12 112 0 13 184 0 14 211 0
0.0954024 0.629228 9.25615
134 117 98
8 1 123 0 0 160 0 2 136 0 3 84 0 4 101 0 5 75 0 6 71 0 7 91 0
1.9741 0.340571 11.34
21 16 11
3 1 124 0 0 180 0 2 204 0
0.450755 -0.618378 10.2963
119 104 90
5 1 129 0 0 233 0 3 116 0 5 90 0 6 158 0
0.35296 1.4643 9.53374
140 127 113
7 1 130 0 0 195 0 3 139 0 6 110 0 7 133 0 8 120 0 9 114 0
0.768377 1.00277 9.63664
95 77 63
6 1 131 0 0 200 0 2 158 0 3 89 0 5 139 0 6 55 0
0.772257 1.19942 9.69164
102 82 66
16 1 132 0 0 215 0 2 178 0 3 91 0 4 163 0 5 116 0 6 79 0 7 57 0 8 45 0 9 51 0 10 46 0 11 78 0 12 76 0 13 119 0 14 153 0 15 165 0
0.772178 1.1997 9.69251
104 83 67
12 1 133 0 0 216 0 2 177 0 3 92 0 4 162 0 5 115 0 6 80 0 7 58 0 8 46 0 9 50 0 10 47 0 13 118 0
0.23089 0.677461 9.38482
134 119 99
15 1 135 0 0 175 0 2 198 0 3 102 0 5 122 0 6 96 0 7 106 0 8 88 0 9 99 0 10 104 0 11 124 0 12 79 0 13 131 0 14 156 0 15 178 0
2.33964 0.44174 10.4554
109 95 80
9 1 138 0 0 204 0 2 202 0 3 113 0 4 141 0 5 127 0 6 109 0 8 112 0 10 103 0
2.33429 0.575443 10.676
110 95 82
6 1 139 0 0 219 0 3 167 0 4 208 0 5 143 0 6 157 0
0.984035 1.37211 9.83643
152 133 111
8 1 143 0 0 187 0 3 208 0 4 174 0 5 175 0 6 141 0 7 97 0 8 76 0
1.22749 0.490049 9.78648
141 126 105
7 1 144 0 0 188 0 3 112 0 4 184 0 5 144 0 6 97 0 7 71 0
-1.68049 0.934016 11.268
82 79 73
6 1 149 0 0 271 0 2 175 0 3 126 0 4 107 0 5 72 0
0.953535 0.0831839 9.73654
117 97 78
8 1 151 0 0 220 0 2 184 0 3 115 0 4 120 0 5 102 0 6 122 0 8 137 0
-0.0125804 0.893472 9.31642
119 92 71
4 1 152 0 0 209 0 2 160 0 5 100 0
-0.0119536 0.893083 9.31434
121 95 74
3 1 153 0 0 210 0 2 161 0
2.83992 0.23343 10.3918
95 77 65
3 1 156 0 0 217 0 2 168 0
-0.0875464 1.27241 9.37833
123 101 80
9 1 158 0 0 230 0 3 162 0 4 113 0 5 134 0 6 136 0 7 188 0 8 155 0 9 170 0
1.00601 0.270129 9.77184
106 89 70
13 1 160 0 0 239 0 5 165 0 6 112 0 8 99 0 9 100 0 10 99 0 11 115 0 12 90 0 13 135 0 14 144 0 15 154 0 16 223 0
2.42819 0.757302 10.4329
118 103 90
4 1 168 0 0 244 0 3 203 0 5 98 0
2.50153 0.495933 10.2754
96 80 71
3 1 173 0 0 284 0 3 151 0
0.734451 -0.478438 11.1829
65 59 54
4 1 181 0 0 212 0 3 85 0 5 76 0
2.29284 0.439667 10.432
115 100 84
6 1 183 0 0 289 0 3 185 0 4 222 0 5 188 0 6 160 0
-0.537404 1.15385 9.92571
110 92 79
3 1 187 0 0 223 0 5 145 0
1.81001 0.850371 11.5863
104 91 80
5 1 188 0 0 276 0 3 233 0 5 120 0 4 63 0
2.38925 0.445428 10.4541
106 89 74
6 1 189 0 0 287 0 3 190 0 4 161 0 5 169 0 6 162 0
-0.104284 1.2392 9.37848
144 125 106
5 1 191 0 0 277 0 3 147 0 6 151 0 7 196 0
-1.62716 -0.545758 10.7647
130 132 129
5 1 192 0 0 250 0 3 114 0 4 115 0 5 124 0
0.200992 0.778498 9.38639
155 131 111
6 1 193 0 0 246 0 3 140 0 4 111 0 5 118 0 6 126 0
1.7384 -0.740353 12.1571
84 82 75
4 1 195 0 0 262 0 3 118 0 6 107 0
1.75166 0.621792 11.7389
123 108 96
4 1 196 0 0 264 0 4 56 0 5 129 0
1.81696 0.635119 11.5717
86 77 68
6 1 200 0 0 282 0 3 181 0 4 206 0 5 172 0 6 177 0
1.81696 0.635119 11.5717
86 77 68
6 1 201 0 0 283 0 3 180 0 4 205 0 5 173 0 6 178 0
-1.60504 0.111629 10.9825
88 88 83
6 1 210 0 0 296 0 3 191 0 4 185 0 5 186 0 6 170 0
-1.48638 -0.759394 10.7537
122 123 117
6 1 222 0 0 273 0 3 183 0 4 201 0 5 196 0 6 169 0
0.706009 0.722972 9.59972
121 101 81
8 1 228 0 0 290 0 3 211 0 4 215 0 8 167 0 10 146 0 12 132 0 13 179 0
-0.0521321 -0.749545 9.90808
138 117 99
3 1 232 0 0 280 0 3 237 0
1.06131 0.474786 9.76297
129 111 92
3 1 239 0 0 305 0 4 259 0
0.9247 -0.509425 10.7029
70 66 62
3 1 241 0 0 306 0 2 206 0
0.956657 -0.0770177 9.79111
143 124 105
3 1 244 0 0 311 0 3 264 0
1.05996 -1.24029 11.6895
114 110 101
3 1 249 0 0 326 0 2 219 0
1.20893 -1.26025 11.7806
102 99 93
5 1 250 0 0 325 0 2 218 0 4 267 0 5 246 0
1.12653 -1.17902 11.7833
28 26 27
5 1 251 0 0 327 0 2 220 0 3 271 0 6 234 0
-0.301063 1.39479 9.59965
165 146 128
5 1 259 0 0 337 0 5 257 0 6 260 0 7 284 0
0.216921 1.43421 9.43939
175 151 130
4 1 260 0 0 335 0 2 226 0 3 283 0
2.5564 0.771961 10.4326
126 111 99
4 1 268 0 0 347 0 2 266 0 3 304 0
2.3973 0.893463 10.5123
84 70 57
4 1 269 0 0 346 0 2 268 0 3 305 0
1.15048 0.640305 9.84648
123 102 79
8 1 279 0 0 397 0 3 346 0 4 323 0 5 316 0 6 292 0 7 277 0 8 263 0
-0.115558 -0.659859 10.083
25 21 17
7 1 280 0 0 378 0 2 254 0 3 326 0 6 270 0 7 252 0 8 240 0
-0.681609 0.420123 10.1019
120 105 90
3 1 286 0 0 370 0 3 313 0
-0.147744 -0.0144104 9.41507
142 125 109
5 1 287 0 0 375 0 2 250 0 3 320 0 7 259 0
1.24768 -1.14208 11.8231
23 22 21
6 1 291 0 0 379 0 3 329 0 5 294 0 8 241 0 7 263 0
2.34368 0.618731 10.7222
84 74 68
4 1 293 0 0 398 0 2 261 0 5 309 0
2.3889 0.64049 10.7475
129 115 106
3 1 295 0 0 396 0 3 347 0
-0.141455 0.734436 9.19925
151 129 104
5 1 296 0 0 393 0 3 341 0 5 310 0 6 287 0
1.10256 0.809969 9.91378
39 31 21
5 1 298 0 0 382 0 3 337 0 5 306 0 6 283 0
2.723 0.975175 10.5549
149 131 115
3 1 300 0 0 388 0 2 270 0
1.26746 -1.27947 11.8246
109 104 90
5 2 77 0 0 95 0 3 22 0 4 26 0 5 21 0
2.42729 0.612053 10.5714
89 77 66
3 2 85 0 0 40 0 3 51 0
0.81031 1.20189 9.74147
137 125 112
7 2 90 0 0 64 0 3 38 0 1 229 0 4 75 0 5 44 0 6 53 0
0.219948 1.46518 9.53807
166 144 123
10 2 99 0 0 100 0 3 41 0 7 66 0 8 55 0 9 64 0 10 71 0 11 126 0 12 106 0 13 183 0
0.748475 1.42781 9.72933
134 121 106
9 2 102 0 0 111 0 3 40 0 5 42 0 7 43 0 8 41 0 9 39 0 10 38 0 11 43 0
-0.0298895 -2.10463 14.0008
85 77 66
3 2 131 0 0 173 0 4 73 0
0.701045 1.11837 9.68378
161 140 122
3 2 138 0 0 197 0 6 116 0
1.01299 0.116283 9.7428
106 91 75
8 2 172 0 0 143 0 1 216 0 5 111 0 6 92 0 7 180 0 9 108 0 11 221 0
-0.0633537 -0.0231882 9.38956
153 135 119
3 2 174 0 0 151 0 6 74 0
0.981154 1.41373 9.84285
145 129 113
4 2 195 0 0 208 0 3 100 0 6 81 0
-1.71006 0.0643231 11.089
91 90 86
3 2 201 0 0 203 0 5 67 0
1.06255 -1.24849 11.7395
103 97 86
7 2 228 0 0 355 0 1 277 0 3 272 0 4 268 0 5 247 0 6 233 0
1.84696 0.297301 11.7323
90 89 86
3 2 230 0 0 358 0 6 265 0
1.80039 0.169229 11.5266
56 48 41
3 2 249 0 0 373 0 3 318 0
1.1928 0.713921 9.86894
92 87 79
7 2 264 0 0 392 0 3 343 0 4 319 0 5 312 0 6 286 0 7 281 0
-0.21336 0.780277 9.41602
86 73 63
3 2 265 0 0 348 0 3 338 0
-0.0863137 0.0111801 9.3493
145 124 103
6 3 11 0 0 19 0 6 7 0 7 14 0 8 10 0 9 12 0
-0.206821 0.540188 9.20499
120 102 84
3 3 63 0 0 145 0 5 33 0
1.73839 -0.740358 12.157
86 83 76
3 3 119 0 0 263 0 6 108 0
2.38881 0.576801 10.6696
104 92 83
4 3 131 0 0 202 0 4 152 0 5 133 0
1.79977 -1.24861 12.0307
84 84 79
4 3 132 0 0 297 0 4 199 0 5 137 0
0.269674 0.76174 9.38346
128 103 83
5 3 156 0 0 225 0 4 176 0 9 142 0 11 152 0
0.270053 0.761434 9.38016
133 107 87
4 3 157 0 0 224 0 4 177 0 9 143 0
0.482754 1.00919 9.59387
129 108 86
6 3 158 0 0 251 0 5 194 0 6 165 0 7 202 0 9 176 0
1.8903 0.727686 11.3392
107 98 89
5 3 168 0 0 286 0 4 187 0 5 164 0 6 154 0
0.751566 0.397406 9.63736
157 134 114
3 3 171 0 0 237 0 7 139 0
0.751566 0.397406 9.63736
157 134 114
3 3 172 0 0 238 0 7 138 0
1.038 1.33941 9.86569
116 99 84
6 3 218 0 0 256 0 6 193 0 9 121 0 11 134 0 13 157 0
0.320294 0.922958 9.37104
136 106 83
5 3 225 0 0 267 0 5 233 0 6 183 0 7 174 0
2.40726 0.300584 10.4017
86 69 56
3 3 236 0 0 249 0 4 246 0
1.20576 0.655026 9.85531
30 23 16
4 3 284 0 0 339 0 1 256 0 4 279 0
-2.94338 -0.14052 14.1663
90 87 79
3 3 309 0 0 357 0 5 291 0
2.3415 0.574587 10.6545
113 98 86
4 3 352 0 0 399 0 5 282 0 6 294 0
0.626035 0.548754 9.52973
108 86 63
7 2 4 0 1 1 0 3 1 0 4 1 0 5 2 0 7 2 0 9 1 0
0.676719 -0.179705 10.0321
135 117 100
4 2 53 0 1 36 0 3 30 0 7 37 0
-0.140236 -0.0138183 9.39718
140 122 103
6 2 98 0 1 60 0 3 53 0 5 38 0 6 47 0 7 111 0
1.05948 0.841505 9.93545
30 22 15
6 2 123 0 1 16 0 3 44 0 4 52 0 5 46 0 6 27 0
2.38706 0.640811 10.7583
126 112 98
4 2 134 0 1 103 0 3 76 0 6 63 0
0.347999 1.04383 9.50352
148 120 99
5 2 145 0 1 86 0 3 64 0 4 175 0 5 88 0
0.137845 0.729264 9.36885
112 85 63
7 2 153 0 1 112 0 3 137 0 4 104 0 5 84 0 6 149 0 7 148 0
1.01199 0.115469 9.74409
108 92 74
7 2 171 0 1 217 0 3 95 0 4 114 0 5 110 0 6 93 0 7 181 0
-0.0697696 -0.235403 9.86326
143 119 100
5 2 187 0 1 148 0 3 87 0 5 180 0 6 44 0
0.698039 1.07066 9.66608
149 125 104
6 2 271 0 1 270 0 3 306 0 4 280 0 5 256 0 7 246 0
1.01688 -0.996883 11.766
72 68 60
9 3 13 0 1 12 0 5 14 0 6 4 0 7 11 0 8 7 0 9 9 0 10 8 0 11 8 0
0.184857 0.433449 9.44353
149 125 104
3 3 34 0 1 23 0 6 21 0
0.320188 -1.22164 10.1101
124 108 87
14 3 93 0 1 154 0 2 192 0 4 116 0 5 89 0 6 54 0 7 21 0 8 21 0 9 31 0 10 33 0 11 149 0 12 142 0 13 177 0 14 197 0
0.370229 1.19571 9.52204
105 74 55
10 3 107 0 1 206 0 4 191 0 5 150 0 6 99 0 7 85 0 8 53 0 9 57 0 10 55 0 11 112 0
-1.63942 0.224911 11.0181
110 109 104
4 3 109 0 1 137 0 4 84 0 5 87 0
0.116694 -0.627723 9.88127
141 115 90
5 3 122 0 1 194 0 4 192 0 5 161 0 8 126 0
1.10755 -1.12269 11.7599
21 20 20
7 3 133 0 1 164 0 4 144 0 5 155 0 6 115 0 7 124 0 11 120 0
1.10762 -1.12257 11.7602
22 21 21
9 3 134 0 1 165 0 4 145 0 5 154 0 6 114 0 7 125 0 8 86 0 10 106 0 11 121 0
2.42785 0.326381 10.3859
116 99 85
3 3 155 0 1 180 0 5 123 0
0.571543 0.45827 9.49411
110 91 72
6 3 176 0 1 215 0 4 232 0 5 181 0 6 146 0 7 150 0
2.2927 0.439558 10.4315
111 95 79
5 3 184 0 1 184 0 4 223 0 5 189 0 6 159 0
-1.64302 0.365943 11.0612
114 115 111
4 3 186 0 1 211 0 5 142 0 6 164 0
2.46188 0.289972 10.3964
115 99 84
3 3 215 0 1 237 0 5 156 0
-0.692285 0.432882 10.1421
105 90 74
3 3 227 0 1 199 0 5 95 0
0.28311 1.03227 9.43079
160 137 110
4 3 254 0 1 233 0 4 252 0 5 217 0
2.36651 0.578145 10.6526
109 94 82
3 3 297 0 1 264 0 6 252 0
0.406177 -0.68115 10.3165
21 16 11
3 3 325 0 1 290 0 6 269 0
0.978634 1.41582 9.85543
136 120 104
3 3 334 0 1 302 0 7 251 0
1.20329 0.651587 9.85456
27 20 14
6 3 17 0 2 19 0 4 18 0 5 17 0 6 10 0 7 19 0
2.39995 0.899767 10.549
78 62 49
3 3 33 0 2 67 0 5 24 0
0.254904 1.08699 9.44703
154 127 104
4 3 83 0 2 146 0 4 93 0 5 79 0
2.01811 0.0970042 10.819
71 59 48
3 3 106 0 2 181 0 6 78 0
-0.0544747 -0.10045 9.57952
93 77 62
3 3 110 0 2 194 0 5 214 0
1.01348 -1.30133 11.763
46 45 42
4 3 123 0 2 205 0 6 117 0 7 96 0
1.88026 0.223283 11.3406
50 42 32
3 3 293 0 2 239 0 6 249 0
1.20511 0.654041 9.86153
28 20 13
5 3 300 0 2 232 0 4 292 0 5 251 0 7 233 0
2.07184 0.434768 11.5351
103 92 83
4 4 272 0 0 369 0 1 272 0 5 260 0
0.0876375 0.705137 9.27359
128 113 94
8 4 318 0 0 395 0 5 313 0 7 272 0 8 234 0 9 229 0 10 248 0 11 285 0
0.757957 1.0501 9.66253
102 78 60
3 4 46 0 1 24 0 5 19 0
1.02583 0.951005 9.93384
141 121 101
3 4 188 0 1 157 0 5 125 0
1.15916 0.64141 9.84681
117 98 73
7 4 193 0 1 198 0 6 152 0 7 156 0 8 151 0 9 145 0 10 152 0
0.0834328 0.666026 9.26643
120 90 66
6 4 212 0 1 214 0 5 197 0 6 155 0 9 160 0 11 219 0
-0.192469 0.722663 9.26064
147 126 103
3 4 317 0 1 294 0 5 311 0
0.346032 0.229337 9.68124
143 117 96
8 4 95 0 3 111 0 5 107 0 6 101 0 7 134 0 8 98 0 9 101 0 10 76 0
-0.0866078 1.27158 9.36992
122 99 76
5 4 112 0 3 161 0 5 135 0 6 137 0 7 189 0
0.920824 1.38792 9.79126
136 123 112
3 4 123 0 3 80 0 5 70 0
0.133433 -1.2289 10.1268
141 115 90
9 4 136 0 3 165 0 5 163 0 6 166 0 7 185 0 8 162 0 10 178 0 11 190 0 12 165 0
0.523694 0.257303 9.60059
100 85 70
12 4 156 0 3 204 0 5 174 0 6 132 0 7 141 0 8 81 0 9 88 0 10 86 0 11 89 0 12 56 0 13 46 0 14 30 0
1.1222 1.18141 9.91688
129 115 99
7 4 167 0 3 163 0 5 159 0 6 142 0 7 164 0 8 142 0 10 143 0
1.11073 -1.20421 11.7378
